,ConfirmOrder(jsp),LineItem,lineitem(table),LineItemMapper,ListOrders(jsp),NewOrderForm(jsp),Order,OrderActionBean,OrderMapper,orders(table),OrderService,orderstatus(table),Sequence,sequence(table),SequenceMapper,ShippingForm(jsp),ViewOrder(jsp),Account,account(table),AccountActionBean,AccountMapper,AccountService,bannerdata(table),EditAccountForm(jsp),IncludeAccountFields(jsp),NewAccountForm(jsp),profile(table),signon(table),SignonForm(jsp),IncludeMyList(jsp),Cart,Cart(jsp),CartActionBean,CartItem,Checkout(jsp),CatalogActionBean,CatalogService,Category,Category(jsp),category(table),CategoryMapper,inventory(table),Item,Item(jsp),item(table),ItemMapper,Product,Product(jsp),product(table),ProductMapper,SearchProducts(jsp),supplier(table),Main(jsp),AbstractActionBean,Error(jsp),IncludeBottom(jsp),IncludeTop(jsp),index(html),help(html)
ProductMapper,0.46411711454041804,0.3667848551441549,0.3667848551441549,0.3667848551441549,0.42347946066239506,0.44309650518465155,0.45154741109310564,0.45154741109310564,0.45154741109310564,0.42347946066239506,0.45154741109310564,0.45355840619168014,0.44977724969649896,0.44977724969649896,0.44977724969649896,0.3637289390213133,0.45154741109310564,0.7935264376217939,0.7935264376217939,0.7935264376217939,0.7935264376217939,0.7935264376217939,0.8282453695211351,0.7611970163410304,0.7780464650109583,0.788941990375086,0.793548558591802,0.8257271010484322,0.7081869861039042,0.43096934103075835,0.4701107857790372,0.4701107857790372,0.4701107857790372,0.40335833480968414,0.39969378591102106,0.8494917667698403,0.7565786431889421,0.7147619689723521,0.7147619689723521,0.7147619689723521,0.7147619689723521,0.5460865838473584,0.573492850315731,0.7248136051120271,0.6199494121061802,0.573492850315731,0.3580287499678722,0.3580287499678722,0.4134159903431525,0.5063291139240506,0.5866540302680339,0.34464647790391156,0.8516996360438215,0.8516996360438215,0.4936708860759494,0.7456427853108014,0.7889980909986305,0.4161155553547333,0.4936708860759494
SearchProducts(jsp),0.4118734760750822,0.3970286484228148,0.3970286484228148,0.3970286484228148,0.39758671857020583,0.4301635838510299,0.4291466311968939,0.4291466311968939,0.4291466311968939,0.39758671857020583,0.4291466311968939,0.4262217423740536,0.4656456470369228,0.4656456470369228,0.4656456470369228,0.36840123708783484,0.4291466311968939,0.6837922540131677,0.43062769705114234,0.6837922540131677,0.43062769705114234,0.43062769705114234,0.4603398724897652,0.42248368383072465,0.37755450222936326,0.42861721753056686,0.4377506581219835,0.48249144662407806,0.4663814437962657,0.42603974301526026,0.4421335796574154,0.4421335796574154,0.4421335796574154,0.4023660222222697,0.41220207994863095,0.7142770276379659,0.648577527892689,0.879855016556279,0.879855016556279,0.879855016556279,0.879855016556279,0.6379352345732605,0.6893578986454101,0.9033577623468655,0.755057398390687,0.6893578986454101,0.4817898372621871,0.7349543942242124,0.5209545305227571,0.5866540302680339,0.5063291139240507,0.3419913000748313,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6651920585827412,0.6792042999772855,0.3850950648498852,0.4936708860759494
supplier(table),0.41500144734470606,0.41059076463659094,0.41059076463659094,0.41059076463659094,0.38938488145338557,0.42172347206850264,0.4159543127061419,0.4159543127061419,0.4159543127061419,0.38938488145338557,0.4159543127061419,0.41677116308343715,0.46859500893067235,0.46859500893067235,0.46859500893067235,0.3530234966210307,0.4159543127061419,0.47682123817351757,0.47682123817351757,0.47682123817351757,0.47682123817351757,0.47682123817351757,0.521627753968195,0.47248139503513903,0.4412601263173962,0.4617536062586301,0.4748305430857698,0.5049698335607601,0.4818138893032609,0.44679070842781604,0.46959939164016534,0.46959939164016534,0.46959939164016534,0.4287424193164802,0.4462560282006456,0.40693958424170046,0.40693958424170046,0.43484716598498385,0.43484716598498385,0.43484716598498385,0.43484716598498385,0.3594588094017431,0.41059076463659094,0.41059076463659094,0.41059076463659094,0.41059076463659094,0.34464647790391156,0.34464647790391156,0.34464647790391156,0.34464647790391156,0.3419913000748313,0.0,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4337576044855181,0.44679070842781604,0.4281652180475808,0.4936708860759494
Main(jsp),0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.7468354430379748,1.0,0.7468354430379748,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8516996360438215,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.8516996360438215,0.7860001362985446,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.7860001362985446,0.8516996360438215,0.4936708860759494,0.4936708860759494,1.0,0.7468354430379748,0.4936708860759494,0.7468354430379748,0.7468354430379748,0.4936708860759494,0.4936708860759494
AbstractActionBean,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.4936708860759494,0.7468354430379748,1.0,0.7468354430379748,1.0,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.8516996360438215,0.7468354430379748,0.8516996360438215,0.7468354430379748,0.8516996360438215,0.8516996360438215,0.4936708860759494,0.8516996360438215,0.9321647614098425,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.7468354430379748,0.9321647614098425,0.9321647614098425,0.7468354430379748,0.8516996360438215,0.9321647614098425,1.0,0.7468354430379748,0.9321647614098425,0.8516996360438215,0.7468354430379748,0.4936708860759494,0.7468354430379748,1.0,0.4936708860759494,1.0,1.0,0.4936708860759494,0.4936708860759494
Error(jsp),0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494
IncludeBottom(jsp),0.6240142964970636,0.6756308563614819,0.6756308563614819,0.6756308563614819,0.7210657209207496,0.6400937602991361,0.6846641393844198,0.6846641393844198,0.6846641393844198,0.7210657209207496,0.6846641393844198,0.6656981619017222,0.6754711972218229,0.6754711972218229,0.6754711972218229,0.35651459134779706,0.6846641393844198,0.9459952012406332,0.6928306442786077,0.9459952012406332,0.6928306442786077,0.6928306442786077,0.7120247313058913,0.6595897882921946,0.5142590741552746,0.648645676407865,0.6570649558094227,0.6824604333502439,0.7486036551833135,0.3907807056149824,0.8133390468252872,0.7084748538194403,0.8133390468252872,0.7841670162239137,0.4262850046851128,0.7981371157707051,0.878602241136726,0.6648886524290448,0.6648886524290448,0.6648886524290448,0.6648886524290448,0.8777760516046688,0.8609601747333496,0.6756308563614819,0.7804950493673288,0.8609601747333496,0.8939431492669799,0.6407785923049545,0.8261079106768222,0.7456427853108014,0.6651920585827412,0.4337576044855181,0.7468354430379748,1.0,0.4936708860759494,0.5063291139240507,0.6439452625770077,0.4402904521896353,0.4936708860759494
IncludeTop(jsp),0.6538366977861149,0.7313883808831853,0.7313883808831853,0.7313883808831853,0.7240546059963263,0.7095413015609116,0.7479643722025776,0.7479643722025776,0.7479643722025776,0.7240546059963263,0.7479643722025776,0.7232314747082611,0.7016990737240777,0.7016990737240777,0.7016990737240777,0.40425871030362315,0.7479643722025776,0.9373919251771892,0.684227368215164,0.9373919251771892,0.684227368215164,0.684227368215164,0.7314257035037915,0.668715279896705,0.4336343205600912,0.6682221209376825,0.6627739036878072,0.6941016017623045,0.7821046603056032,0.25316455696202533,0.8177339933663251,0.7128698003604782,0.8177339933663251,0.8198591197450608,0.48686391252751593,0.7896551649091464,0.8701202902751674,0.6732845667246128,0.6732845667246128,0.6732845667246128,0.6732845667246128,0.911007692596321,0.916717699255053,0.7313883808831853,0.8362525738890321,0.916717699255053,0.937298454954809,0.6841338979927836,0.8694632163646515,0.7889980909986305,0.6792042999772855,0.44679070842781604,0.7468354430379748,1.0,0.4936708860759494,0.6439452625770077,0.5063291139240507,0.48783492924013033,0.4936708860759494
index(html),0.47298282906670286,0.4225427653363872,0.4225427653363872,0.4225427653363872,0.4215347029732233,0.4592619536942491,0.4619161116019254,0.4619161116019254,0.4619161116019254,0.4215347029732233,0.4619161116019254,0.45905198981389,0.4680991654883882,0.4680991654883882,0.4680991654883882,0.45492996885074394,0.4619161116019254,0.4337487730307785,0.4337487730307785,0.4337487730307785,0.4337487730307785,0.4337487730307785,0.4634506600256088,0.42297123314521806,0.45165240064504664,0.43811863968244424,0.46360138140458557,0.42114120462278154,0.43138880987349715,0.48783492924013033,0.46754265692818847,0.46754265692818847,0.46754265692818847,0.43438302872037154,0.47102840311832644,0.4399926766633145,0.4399926766633145,0.4102991628396439,0.4102991628396439,0.4102991628396439,0.4102991628396439,0.4042789517889683,0.4225427653363872,0.4225427653363872,0.4225427653363872,0.4225427653363872,0.4161155553547333,0.4161155553547333,0.4161155553547333,0.4161155553547333,0.3850950648498852,0.4281652180475808,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4402904521896353,0.48783492924013033,0.0,0.4936708860759494
help(html),0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.4936708860759494
